"name","round","percentage"
"Duke","1","98.7"
"Duke","2","94.1"
"Duke","3","85.0"
"Duke","4","61.9"
"Duke","5","41.1"
"Duke","6","27.1"
"Virginia","1","98.3"
"Gonzaga","2","89.1"
"Virginia","3","69.4"
"Virginia","4","48.8"
"Kansas","5","28.0"
"Florida St","6","14.6"
"North Carolina","1","98.0"
"Kansas","2","87.9"
"Florida St","3","58.9"
"Florida St","4","47.1"
"Florida St","5","22.3"
"Kansas","6","9.4"
"Gonzaga","1","98.0"
"Houston","2","87.8"
"Kansas","3","57.8"
"Kansas","4","38.5"
"Virginia","5","20.2"
"Virginia","6","7.9"
"Kentucky","1","97.9"
"Kentucky","2","87.2"
"Houston","3","52.1"
"Gonzaga","4","22.0"
"Houston","5","13.5"
"North Carolina","6","5.9"
"Tennessee","1","97.4"
"Florida St","2","84.7"
"Tennessee","3","49.6"
"Houston","4","20.8"
"North Carolina","5","12.1"
"Michigan St","6","5.5"
"Kansas","1","97.1"
"Michigan St","2","82.5"
"Michigan St","3","48.6"
"Tennessee","4","20.7"
"Michigan St","5","9.9"
"Houston","6","5.3"
"Michigan St","1","97.1"
"Tennessee","2","81.0"
"Texas Tech","3","41.0"
"North Carolina","4","18.4"
"Kentucky","5","9.1"
"Gonzaga","6","3.8"
"Houston","1","96.7"
"Virginia","2","79.5"
"Kentucky","3","41.0"
"Michigan St","4","16.9"
"Gonzaga","5","6.9"
"Kentucky","6","3.7"
"Michigan","1","96.5"
"Michigan","2","71.7"
"LSU","3","35.1"
"Kentucky","4","15.1"
"LSU","5","6.6"
"LSU","6","3.6"
"Florida St","1","96.5"
"LSU","2","68.9"
"Michigan","3","33.9"
"Purdue","4","12.4"
"Tennessee","5","5.7"
"Tennessee","6","2.0"
"Texas Tech","1","94.9"
"North Carolina","2","65.1"
"Gonzaga","3","33.5"
"LSU","4","11.8"
"Texas Tech","5","3.3"
"Texas Tech","6","1.5"
"Purdue","1","94.4"
"Purdue","2","64.9"
"Purdue","3","32.0"
"Texas Tech","4","11.6"
"Purdue","5","3.2"
"Purdue","6","1.2"
"LSU","1","94.1"
"Texas Tech","2","63.4"
"North Carolina","3","29.2"
"Michigan","4","9.6"
"Michigan","5","2.6"
"Michigan","6","1.2"
"Virginia Tech","1","89.1"
"Kansas State","2","57.3"
"Buffalo","3","15.7"
"Oklahoma","4","5.5"
"Utah State","5","2.1"
"Utah State","6","1.1"
"Kansas State","1","88.9"
"Virginia Tech","2","57.1"
"Oklahoma","3","11.2"
"Buffalo","4","4.2"
"Buffalo","5","1.4"
"Buffalo","6","0.8"
"Buffalo","1","80.4"
"Mississippi St","2","33.9"
"Kansas State","3","10.5"
"Kansas State","4","4.1"
"Virginia Tech","5","1.3"
"Virginia Tech","6","0.6"
"Maryland","1","80.3"
"Wisconsin","2","33.7"
"Villanova","3","9.5"
"Utah State","4","3.3"
"Oklahoma","5","1.2"
"Maryland","6","0.6"
"Mississippi St","1","79.1"
"Buffalo","2","31.3"
"Maryland","3","8.7"
"Virginia Tech","4","3.0"
"Maryland","5","1.0"
"Oklahoma","6","0.4"
"Utah State","1","77.2"
"Utah State","2","29.3"
"Utah State","3","7.8"
"Villanova","4","2.7"
"Kansas State","5","0.9"
"Kansas State","6","0.3"
"Wisconsin","1","76.4"
"Villanova","2","26.0"
"Virginia Tech","3","7.4"
"Maryland","4","2.2"
"Villanova","5","0.6"
"Nevada","6","0.3"
"Cincinnati","1","74.9"
"Maryland","2","25.4"
"Nevada","3","5.9"
"Wisconsin","4","1.6"
"Nevada","5","0.4"
"Villanova","6","0.2"
"Villanova","1","71.2"
"Nevada","2","20.6"
"Cincinnati","3","5.2"
"Marquette","4","1.6"
"Mississippi St","5","0.4"
"Marquette","6","0.2"
"UCF","1","71.1"
"Oklahoma","2","15.2"
"Wisconsin","3","4.8"
"Cincinnati","4","1.4"
"Marquette","5","0.4"
"Mississippi St","6","0.2"
"Nevada","1","69.9"
"Cincinnati","2","14.5"
"Louisville","3","4.6"
"Nevada","4","1.4"
"Wisconsin","5","0.4"
"Cincinnati","6","0.2"
"Marquette","1","68.7"
"Louisville","2","12.2"
"Marquette","3","3.8"
"Mississippi St","4","1.2"
"Cincinnati","5","0.4"
"Wisconsin","6","0.2"
"Syracuse","1","66.4"
"Marquette","2","11.2"
"Mississippi St","3","3.7"
"Ole Miss","4","1.0"
"Wofford","5","0.3"
"Wofford","6","0.2"
"Oklahoma","1","64.7"
"Saint Mary's","2","7.5"
"Ole Miss","3","2.5"
"Louisville","4","0.7"
"Ole Miss","5","0.3"
"UCF","6","0.1"
"Louisville","1","62.0"
"Wofford","2","7.4"
"Auburn","3","2.0"
"UCF","4","0.6"
"UCF","5","0.3"
"Ole Miss","6","0.1"
"Wofford","1","60.1"
"Auburn","2","7.2"
"Wofford","3","2.0"
"Auburn","4","0.6"
"Auburn","5","0.2"
"F Dickinson","6","0.1"
"Auburn","1","59.8"
"Syracuse","2","7.1"
"UCF","3","1.9"
"Wofford","4","0.6"
"Louisville","5","0.2"
"Ohio State","6","0.1"
"Iowa State","1","56.8"
"Florida","2","6.4"
"Saint Mary's","3","1.7"
"Syracuse","4","0.5"
"F Dickinson","5","0.2"
"New Mexico St","6","0.1"
"Ohio State","1","43.3"
"Iowa State","2","5.9"
"Iowa State","3","1.5"
"Saint Mary's","4","0.5"
"Gardner-Webb","5","0.2"
"Saint Mary's","6","0.1"
"New Mexico St","1","40.3"
"Liberty","2","5.7"
"Syracuse","3","1.4"
"Washington","4","0.4"
"New Mexico St","5","0.2"
"Auburn","6","0.1"
"Seton Hall","1","39.9"
"Oregon","2","5.7"
"Ohio State","3","1.3"
"F Dickinson","4","0.4"
"Washington","5","0.2"
"Louisville","6","0.1"
"Minnesota","1","38.0"
"Ohio State","2","4.9"
"Washington","3","1.2"
"Gardner-Webb","4","0.4"
"Saint Mary's","5","0.2"
"North Dakota St","6","0.1"
"Ole Miss","1","35.3"
"Washington","2","4.8"
"Florida","3","1.2"
"New Mexico St","4","0.4"
"North Dakota St","5","0.2"
"Gardner-Webb","6","0.1"
"Baylor","1","33.6"
"Ole Miss","2","4.5"
"Arizona St","3","1.2"
"North Dakota St","4","0.4"
"Syracuse","5","0.2"
"Iona","6","0.1"
"Murray St","1","31.4"
"Seton Hall","2","4.5"
"Seton Hall","3","1.2"
"Iona","4","0.4"
"Ohio State","5","0.2"
"Syracuse","6","0.1"
"Florida","1","30.2"
"Minnesota","2","4.1"
"New Mexico St","3","1.1"
"Iowa State","4","0.4"
"Iona","5","0.2"
"Washington","6","0.1"
"VCU","1","28.9"
"Belmont","2","3.9"
"Minnesota","3","1.1"
"Seton Hall","4","0.3"
"Iowa State","5","0.2"
"Iowa State","6","0.1"
"Saint Mary's","1","28.8"
"Arizona St","2","3.8"
"Iowa","3","0.9"
"Ohio State","4","0.3"
"Seton Hall","5","0.1"
"Iowa","6","0.1"
"Iowa","1","25.1"
"UCF","2","3.8"
"Murray St","3","0.8"
"Murray St","4","0.3"
"Murray St","5","0.1"
"Murray St","6","0.1"
"Oregon","1","23.6"
"New Mexico St","2","3.6"
"Belmont","3","0.8"
"Iowa","4","0.3"
"Iowa","5","0.1"
"Seton Hall","6","0.1"
"Washington","1","22.8"
"UC Irvine","2","3.4"
"Montana","3","0.7"
"Arizona St","4","0.3"
"Minnesota","5","0.1"
"VCU","6","0.1"
"Liberty","1","20.9"
"Iowa","2","3.4"
"Bradley","3","0.7"
"Minnesota","4","0.3"
"Liberty","5","0.1"
"Minnesota","6","0.1"
"Belmont","1","19.7"
"Saint Louis","2","3.4"
"Colgate","3","0.7"
"Florida","4","0.3"
"VCU","5","0.1"
"Arizona St","6","0.1"
"Arizona St","1","19.6"
"Baylor","2","2.8"
"Baylor","3","0.7"
"Baylor","4","0.3"
"Arizona St","5","0.1"
"Liberty","6","0.1"
"UC Irvine","1","11.1"
"Murray St","2","2.7"
"Oregon","3","0.6"
"Liberty","4","0.2"
"Florida","5","0.1"
"Florida","6","0.01"
"Saint Louis","1","10.9"
"Yale","2","1.8"
"Abil Christian","3","0.6"
"VCU","4","0.2"
"Baylor","5","0.1"
"Colgate","6","0.01"
"Yale","1","5.9"
"Old Dominion","2","1.7"
"VCU","3","0.6"
"Oregon","4","0.2"
"Montana","5","0.1"
"Abil Christian","6","0.01"
"Old Dominion","1","5.6"
"N Kentucky","2","1.6"
"Liberty","3","0.6"
"Colgate","4","0.2"
"Colgate","5","0.1"
"Baylor","6","0.01"
"N Kentucky","1","5.1"
"Georgia St","2","1.5"
"F Dickinson","3","0.5"
"Belmont","4","0.2"
"Abil Christian","5","0.1"
"Belmont","6","0.01"
"Vermont","1","3.6"
"Vermont","2","1.5"
"Gardner-Webb","3","0.5"
"Montana","4","0.2"
"Belmont","5","0.1"
"Oregon","6","0.01"
"Montana","1","3.6"
"VCU","2","1.4"
"Iona","3","0.5"
"Old Dominion","4","0.2"
"Oregon","5","0.1"
"Vermont","6","0.01"
"Georgia St","1","3.3"
"Montana","2","1.4"
"North Dakota St","3","0.5"
"Bradley","4","0.2"
"Vermont","5","0.1"
"Yale","6","0.01"
"Bradley","1","2.9"
"Northeastern","2","1.3"
"UC Irvine","3","0.4"
"Abil Christian","4","0.2"
"Yale","5","0.1"
"Old Dominion","6","0.01"
"Northeastern","1","2.9"
"Bradley","2","1.3"
"Old Dominion","3","0.4"
"Vermont","4","0.1"
"Old Dominion","5","0.1"
"Georgia St","6","0.01"
"Colgate","1","2.6"
"Colgate","2","1.1"
"Saint Louis","3","0.4"
"UC Irvine","4","0.1"
"Georgia St","5","0.1"
"Bradley","6","0.01"
"Abil Christian","1","2.1"
"Abil Christian","2","1.0"
"Yale","3","0.4"
"Yale","4","0.1"
"Bradley","5","0.1"
"Montana","6","0.01"
"F Dickinson","1","2.0"
"F Dickinson","2","0.9"
"N Kentucky","3","0.4"
"N Kentucky","4","0.1"
"Saint Louis","5","0.1"
"Saint Louis","6","0.01"
"Iona","1","2.0"
"Iona","2","0.8"
"Vermont","3","0.4"
"Saint Louis","4","0.1"
"Northeastern","5","0.1"
"UC Irvine","6","0.01"
"Gardner-Webb","1","1.7"
"Gardner-Webb","2","0.8"
"Georgia St","3","0.4"
"Georgia St","4","0.1"
"N Kentucky","5","0.1"
"Northeastern","6","0.01"
"North Dakota St","1","1.3"
"North Dakota St","2","0.7"
"Northeastern","3","0.3"
"Northeastern","4","0.1"
"UC Irvine","5","0.01"
"N Kentucky","6","0.01"
